model,tier,target_year,seed,mask,parties,p_majority,certified_indicator,certified_coalition_seats,brier
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,81,M+S+MP,0.0281,1,186,0.94458961
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,82,L+S+MP,0.0,0,136,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,83,M+L+S+MP,0.9999,1,206,9.999999999997797e-09
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,84,C+S+MP,0.0,0,147,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,85,M+C+S+MP,1.0,1,217,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,86,L+C+S+MP,0.0954,0,167,0.00910116
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,87,M+L+C+S+MP,1.0,1,237,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,88,KD+S+MP,0.0,0,138,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,89,M+KD+S+MP,1.0,1,208,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,90,L+KD+S+MP,0.0001,0,158,1e-08
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,91,M+L+KD+S+MP,1.0,1,228,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,92,C+KD+S+MP,0.01465,0,169,0.0002146225
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,93,M+C+KD+S+MP,1.0,1,239,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,94,L+C+KD+S+MP,0.81725,1,189,0.03339756249999999
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,95,M+L+C+KD+S+MP,1.0,1,259,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,96,V+MP,0.0,0,44,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,97,M+V+MP,0.0,0,114,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,98,L+V+MP,0.0,0,64,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,99,M+L+V+MP,0.0,0,134,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,100,C+V+MP,0.0,0,75,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,101,M+C+V+MP,0.0,0,145,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,102,L+C+V+MP,0.0,0,95,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,103,M+L+C+V+MP,0.096,0,165,0.009216
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,104,KD+V+MP,0.0,0,66,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,105,M+KD+V+MP,0.0,0,136,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,106,L+KD+V+MP,0.0,0,86,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,107,M+L+KD+V+MP,0.00015,0,156,2.2499999999999996e-08
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,108,C+KD+V+MP,0.0,0,97,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,109,M+C+KD+V+MP,0.2539,0,167,0.06446521000000001
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,110,L+C+KD+V+MP,0.0,0,117,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,111,M+L+C+KD+V+MP,1.0,1,187,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,112,S+V+MP,0.0,0,144,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,113,M+S+V+MP,1.0,1,214,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,114,L+S+V+MP,0.0895,0,164,0.00801025
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,115,M+L+S+V+MP,1.0,1,234,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,116,C+S+V+MP,0.53225,1,175,0.2187900625
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,117,M+C+S+V+MP,1.0,1,245,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,118,L+C+S+V+MP,0.97235,1,195,0.0007645224999999974
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,119,M+L+C+S+V+MP,1.0,1,265,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,120,KD+S+V+MP,0.0026,0,166,6.76e-06
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,121,M+KD+S+V+MP,1.0,1,236,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,122,L+KD+S+V+MP,0.919,1,186,0.006560999999999994
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,123,M+L+KD+S+V+MP,1.0,1,256,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,124,C+KD+S+V+MP,0.9993,1,197,4.900000000000475e-07
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,125,M+C+KD+S+V+MP,1.0,1,267,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,126,L+C+KD+S+V+MP,1.0,1,217,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,127,M+L+C+KD+S+V+MP,1.0,1,287,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,128,SD,0.0,0,62,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,129,M+SD,0.0,0,132,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,130,L+SD,0.0,0,82,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,131,M+L+SD,0.0007,0,152,4.9e-07
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,132,C+SD,0.0,0,93,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,133,M+C+SD,0.081,0,163,0.006561
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,134,L+C+SD,0.0,0,113,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,135,M+L+C+SD,0.9974,1,183,6.760000000000243e-06
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,136,KD+SD,0.0,0,84,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,137,M+KD+SD,0.02765,0,154,0.0007645225000000001
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,138,L+KD+SD,0.0,0,104,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,139,M+L+KD+SD,0.46775,0,174,0.2187900625
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,140,C+KD+SD,0.0,0,115,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,141,M+C+KD+SD,0.9105,1,185,0.008010250000000003
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,142,L+C+KD+SD,0.0,0,135,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,143,M+L+C+KD+SD,1.0,1,205,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,144,S+SD,0.0,0,162,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,145,M+S+SD,1.0,1,232,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,146,L+S+SD,0.7461,1,182,0.06446521000000001
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,147,M+L+S+SD,1.0,1,252,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,148,C+S+SD,0.99985,1,193,2.2499999999995043e-08
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,149,M+C+S+SD,1.0,1,263,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,150,L+C+S+SD,1.0,1,213,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,151,M+L+C+S+SD,1.0,1,283,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,152,KD+S+SD,0.904,1,184,0.009215999999999995
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,153,M+KD+S+SD,1.0,1,254,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,154,L+KD+S+SD,1.0,1,204,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,155,M+L+KD+S+SD,1.0,1,274,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,156,C+KD+S+SD,1.0,1,215,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,157,M+C+KD+S+SD,1.0,1,285,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,158,L+C+KD+S+SD,1.0,1,235,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,159,M+L+C+KD+S+SD,1.0,1,305,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,160,V+SD,0.0,0,90,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,161,M+V+SD,0.18275,0,160,0.0333975625
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,162,L+V+SD,0.0,0,110,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,163,M+L+V+SD,0.98535,1,180,0.00021462250000000153
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,164,C+V+SD,0.0,0,121,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,165,M+C+V+SD,0.9999,1,191,9.999999999997797e-09
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,166,L+C+V+SD,0.0,0,141,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,167,M+L+C+V+SD,1.0,1,211,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,168,KD+V+SD,0.0,0,112,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,169,M+KD+V+SD,0.9046,1,182,0.009101160000000007
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,170,L+KD+V+SD,0.0,0,132,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,171,M+L+KD+V+SD,1.0,1,202,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,172,C+KD+V+SD,0.0001,0,143,1e-08
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,173,M+C+KD+V+SD,1.0,1,213,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,174,L+C+KD+V+SD,0.9719,0,163,0.94458961
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,175,M+L+C+KD+V+SD,1.0,1,233,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,176,S+V+SD,1.0,1,190,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,177,M+S+V+SD,1.0,1,260,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,178,L+S+V+SD,1.0,1,210,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,179,M+L+S+V+SD,1.0,1,280,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,180,C+S+V+SD,1.0,1,221,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,181,M+C+S+V+SD,1.0,1,291,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,182,L+C+S+V+SD,1.0,1,241,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,183,M+L+C+S+V+SD,1.0,1,311,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,184,KD+S+V+SD,1.0,1,212,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,185,M+KD+S+V+SD,1.0,1,282,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,186,L+KD+S+V+SD,1.0,1,232,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,187,M+L+KD+S+V+SD,1.0,1,302,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,188,C+KD+S+V+SD,1.0,1,243,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,189,M+C+KD+S+V+SD,1.0,1,313,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,190,L+C+KD+S+V+SD,1.0,1,263,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,191,M+L+C+KD+S+V+SD,1.0,1,333,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,192,MP+SD,0.0,0,78,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,193,M+MP+SD,0.0,0,148,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,194,L+MP+SD,0.0,0,98,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,195,M+L+MP+SD,0.06515,0,168,0.0042445225
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,196,C+MP+SD,0.0,0,109,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,197,M+C+MP+SD,0.8933,1,179,0.011384890000000003
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,198,L+C+MP+SD,0.0,0,129,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,199,M+L+C+MP+SD,1.0,1,199,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,200,KD+MP+SD,0.0,0,100,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,201,M+KD+MP+SD,0.2131,0,170,0.045411610000000005
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,202,L+KD+MP+SD,0.0,0,120,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,203,M+L+KD+MP+SD,1.0,1,190,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,204,C+KD+MP+SD,0.0,0,131,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,205,M+C+KD+MP+SD,1.0,1,201,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,206,L+C+KD+MP+SD,0.0001,0,151,1e-08
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,207,M+L+C+KD+MP+SD,1.0,1,221,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,208,S+MP+SD,0.4832,1,178,0.2670822399999999
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,209,M+S+MP+SD,1.0,1,248,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,210,L+S+MP+SD,0.99825,1,198,3.0625000000001024e-06
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,211,M+L+S+MP+SD,1.0,1,268,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,212,C+S+MP+SD,1.0,1,209,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,213,M+C+S+MP+SD,1.0,1,279,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,214,L+C+S+MP+SD,1.0,1,229,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,215,M+L+C+S+MP+SD,1.0,1,299,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,216,KD+S+MP+SD,1.0,1,200,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,217,M+KD+S+MP+SD,1.0,1,270,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,218,L+KD+S+MP+SD,1.0,1,220,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,219,M+L+KD+S+MP+SD,1.0,1,290,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,220,C+KD+S+MP+SD,1.0,1,231,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,221,M+C+KD+S+MP+SD,1.0,1,301,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,222,L+C+KD+S+MP+SD,1.0,1,251,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,223,M+L+C+KD+S+MP+SD,1.0,1,321,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,224,V+MP+SD,0.0,0,106,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,225,M+V+MP+SD,0.9148,1,176,0.007259040000000009
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,226,L+V+MP+SD,0.0,0,126,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,227,M+L+V+MP+SD,1.0,1,196,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,228,C+V+MP+SD,0.0,0,137,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,229,M+C+V+MP+SD,1.0,1,207,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,230,L+C+V+MP+SD,0.2986,0,157,0.08916195999999998
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,231,M+L+C+V+MP+SD,1.0,1,227,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,232,KD+V+MP+SD,0.0,0,128,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,233,M+KD+V+MP+SD,1.0,1,198,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,234,L+KD+V+MP+SD,0.0,0,148,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,235,M+L+KD+V+MP+SD,1.0,1,218,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,236,C+KD+V+MP+SD,0.24335,0,159,0.05921922250000001
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,237,M+C+KD+V+MP+SD,1.0,1,229,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,238,L+C+KD+V+MP+SD,0.9999,1,179,9.999999999997797e-09
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,239,M+L+C+KD+V+MP+SD,1.0,1,249,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,240,S+V+MP+SD,1.0,1,206,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,241,M+S+V+MP+SD,1.0,1,276,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,242,L+S+V+MP+SD,1.0,1,226,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,243,M+L+S+V+MP+SD,1.0,1,296,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,244,C+S+V+MP+SD,1.0,1,237,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,245,M+C+S+V+MP+SD,1.0,1,307,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,246,L+C+S+V+MP+SD,1.0,1,257,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,247,M+L+C+S+V+MP+SD,1.0,1,327,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,248,KD+S+V+MP+SD,1.0,1,228,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,249,M+KD+S+V+MP+SD,1.0,1,298,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,250,L+KD+S+V+MP+SD,1.0,1,248,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,251,M+L+KD+S+V+MP+SD,1.0,1,318,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,252,C+KD+S+V+MP+SD,1.0,1,259,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,253,M+C+KD+S+V+MP+SD,1.0,1,329,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,98765,254,L+C+KD+S+V+MP+SD,1.0,1,279,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,1,M,0.0,0,70,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,2,L,0.0,0,20,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,3,M+L,0.0,0,90,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,4,C,0.0,0,31,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,5,M+C,0.0,0,101,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,6,L+C,0.0,0,51,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,7,M+L+C,0.0,0,121,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,8,KD,0.0,0,22,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,9,M+KD,0.0,0,92,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,10,L+KD,0.0,0,42,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,11,M+L+KD,0.0,0,112,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,12,C+KD,0.0,0,53,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,13,M+C+KD,0.0,0,123,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,14,L+C+KD,0.0,0,73,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,15,M+L+C+KD,0.0,0,143,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,16,S,0.0,0,100,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,17,M+S,5e-05,0,170,2.5e-09
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,18,L+S,0.0,0,120,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,19,M+L+S,0.75645,1,190,0.059316602500000024
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,20,C+S,0.0,0,131,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,21,M+C+S,1.0,1,201,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,22,L+C+S,0.0,0,151,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,23,M+L+C+S,1.0,1,221,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,24,KD+S,0.0,0,122,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,25,M+KD+S,0.70135,1,192,0.08919182249999998
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,26,L+KD+S,0.0,0,142,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,27,M+L+KD+S,1.0,1,212,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,28,C+KD+S,0.0,0,153,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,29,M+C+KD+S,1.0,1,223,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,30,L+C+KD+S,0.08185,0,173,0.006699422500000001
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,31,M+L+C+KD+S,1.0,1,243,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,32,V,0.0,0,28,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,33,M+V,0.0,0,98,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,34,L+V,0.0,0,48,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,35,M+L+V,0.0,0,118,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,36,C+V,0.0,0,59,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,37,M+C+V,0.0,0,129,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,38,L+C+V,0.0,0,79,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,39,M+L+C+V,0.0,0,149,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,40,KD+V,0.0,0,50,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,41,M+KD+V,0.0,0,120,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,42,L+KD+V,0.0,0,70,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,43,M+L+KD+V,0.0,0,140,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,44,C+KD+V,0.0,0,81,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,45,M+C+KD+V,0.00175,0,151,3.0625000000000003e-06
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,46,L+C+KD+V,0.0,0,101,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,47,M+L+C+KD+V,0.51085,0,171,0.26096772250000005
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,48,S+V,0.0,0,128,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,49,M+S+V,0.99995,1,198,2.499999999999449e-09
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,50,L+S+V,0.0,0,148,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,51,M+L+S+V,1.0,1,218,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,52,C+S+V,0.0,0,159,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,53,M+C+S+V,1.0,1,229,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,54,L+C+S+V,0.7864,1,179,0.045624960000000006
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,55,M+L+C+S+V,1.0,1,249,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,56,KD+S+V,0.0,0,150,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,57,M+KD+S+V,1.0,1,220,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,58,L+KD+S+V,0.1066,0,170,0.01136356
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,59,M+L+KD+S+V,1.0,1,240,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,60,C+KD+S+V,0.9366,1,181,0.004019560000000002
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,61,M+C+KD+S+V,1.0,1,251,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,62,L+C+KD+S+V,1.0,1,201,0.0
CHALLENGER_A_smoothed_bootstrap,tier3_iso,2018,54321,63,M+L+C+KD+S+V,1.0,1,271,0.0
