election_year,election_date,consensus_window_days,poll_id,pollster,pollster_original,interview_start,interview_end,publication_date,sample_size,sample_size_missing,weight,party,support_pct
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,C,7.0
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,KD,4.5
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,L,7.0
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,M,21.5
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,MP,7.0
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,S,45.0
1994,1994-09-18,14,swp-e946be603cce06d37fea,Ipsos,TEMO,1994-09-11,1994-09-14,1994-09-16,1358.0,False,1.1653,V,6.5
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,C,5.3
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,KD,9.7
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,L,12.9
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,M,17.8
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,MP,4.4
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,S,37.1
2002,2002-09-15,14,swp-4dbaea4699e40b8908db,Demoskop,Demoskop valdag,2002-09-15,2002-09-15,2002-09-15,,True,1.0,V,9.8
2002,2002-09-15,14,swp-2381085e665c089ff57e,Ipsos,TEMO,2002-09-11,2002-09-12,2002-09-14,1668.0,False,1.2915,C,4.9
